,Participant,Condition,TrialId,Score,ExpectedScore,NumClicks,TestEnv
0,0,0,8,270,270,9,8
1,0,0,9,220,220,16,9
2,0,0,10,236,236,23,10
3,0,0,11,291,291,10,11
4,0,0,12,207,207,13,12
5,0,0,13,301,301,17,13
6,0,0,14,256,255,16,14
7,0,0,15,120,120,20,15
8,0,0,16,202,206,13,16
9,0,0,17,74,74,18,17
10,0,0,18,257,257,7,18
11,0,0,19,217,217,26,19
12,0,0,20,248,248,9,20
13,0,0,21,-102,-11,11,21
14,0,0,22,169,169,20,22
15,2,1,8,280,280,25,8
16,2,1,9,215,212,21,9
17,2,1,10,238,238,21,10
18,2,1,11,289,291,20,11
19,2,1,12,227,175,10,12
20,2,1,13,294,294,24,13
21,2,1,14,258,258,26,14
22,2,1,15,110,0,0,15
23,2,1,16,240,240,24,16
24,2,1,17,-24,0,0,17
25,2,1,18,242,242,22,18
26,2,1,19,211,211,32,19
27,2,1,20,131,131,26,20
28,2,1,21,276,276,26,21
29,2,1,22,163,163,26,22
30,4,3,8,237,231,13,8
31,4,3,9,219,216,17,9
32,4,3,10,244,246,15,10
33,4,3,11,298,292,11,11
34,4,3,12,204,201,16,12
35,4,3,13,307,342,11,13
36,4,3,14,268,263,16,14
37,4,3,15,166,179,17,15
38,4,3,16,244,248,20,16
39,4,3,17,76,81,24,17
40,4,3,18,244,233,20,18
41,4,3,19,224,215,19,19
42,4,3,20,292,284,17,20
43,4,3,21,283,281,19,21
44,4,3,22,172,178,17,22
45,6,3,8,296,286,9,8
46,6,3,9,226,226,10,9
47,6,3,10,113,106,22,10
48,6,3,11,173,173,14,11
49,6,3,12,211,211,26,12
50,6,3,13,149,149,12,13
51,6,3,14,-234,-22,22,14
52,6,3,15,-176,-242,21,15
53,6,3,16,245,245,19,16
54,6,3,17,68,68,32,17
55,6,3,18,238,195,9,18
56,6,3,19,-143,-151,21,19
57,6,3,20,294,294,15,20
58,6,3,21,285,285,17,21
59,6,3,22,174,174,15,22
60,9,3,8,178,209,2,8
61,9,3,9,170,173,10,9
62,9,3,10,209,227,10,10
63,9,3,11,294,241,7,11
64,9,3,12,152,186,10,12
65,9,3,13,239,240,5,13
66,9,3,14,251,214,5,14
67,9,3,15,88,115,10,15
68,9,3,16,188,141,7,16
69,9,3,17,90,44,10,17
70,9,3,18,211,190,6,18
71,9,3,19,209,189,10,19
72,9,3,20,247,196,10,20
73,9,3,21,235,211,10,21
74,9,3,22,140,132,10,22
75,10,1,8,288,282,17,8
76,10,1,9,217,214,19,9
77,10,1,10,247,251,15,10
78,10,1,11,328,330,12,11
79,10,1,12,210,186,10,12
80,10,1,13,294,290,24,13
81,10,1,14,254,253,18,14
82,10,1,15,157,161,26,15
83,10,1,16,239,243,25,16
84,10,1,17,65,65,35,17
85,10,1,18,239,228,25,18
86,10,1,19,141,132,25,19
87,10,1,20,288,288,21,20
88,10,1,21,285,283,17,21
89,10,1,22,164,164,25,22
90,12,2,8,241,270,9,8
91,12,2,9,225,210,11,9
92,12,2,10,250,252,9,10
93,12,2,11,297,291,12,11
94,12,2,12,204,201,16,12
95,12,2,13,303,338,15,13
96,12,2,14,265,260,7,14
97,12,2,15,130,115,10,15
98,12,2,16,204,213,11,16
99,12,2,17,76,81,16,17
100,12,2,18,255,243,9,18
101,12,2,19,234,224,9,19
102,12,2,20,303,273,6,20
103,12,2,21,194,194,2,21
104,12,2,22,115,132,10,22
105,16,3,8,231,260,19,8
106,16,3,9,220,205,16,9
107,16,3,10,243,245,16,10
108,16,3,11,242,239,9,11
109,16,3,12,204,201,16,12
110,16,3,13,201,239,6,13
111,16,3,14,269,264,15,14
112,16,3,15,168,163,15,15
113,16,3,16,199,208,16,16
114,16,3,17,76,96,16,17
115,16,3,18,248,236,16,18
116,16,3,19,201,200,18,19
117,16,3,20,293,263,16,20
118,16,3,21,286,279,16,21
119,16,3,22,173,178,16,22
120,17,1,8,230,230,10,8
121,17,1,9,207,207,5,9
122,17,1,10,251,251,11,10
